,x,y,RSSI,lambda0,lambda1,lambda2,lambda3,lambda4,lambda5,SF
0,33.0,50.0,-122.7130827552094,151.0,118.0,299.0,260.0,398.0,395.0,11
1,41.0,20.0,-123.90316129284074,100.0,196.0,243.0,261.0,354.0,312.0,12
2,105.0,35.0,-120.38881541389384,114.0,170.0,206.0,276.0,376.0,323.0,9
3,175.0,14.0,-123.29867631715206,186.0,187.0,269.0,263.0,322.0,307.0,11
4,3.0,103.0,-123.22209802853844,128.0,160.0,256.0,288.0,329.0,393.0,11
5,103.0,55.0,-118.13684041444176,131.0,186.0,231.0,236.0,387.0,390.0,8
6,185.0,50.0,-121.27491600670628,100.0,175.0,203.0,209.0,331.0,337.0,10
7,123.0,58.0,-117.4151442713676,146.0,134.0,242.0,292.0,384.0,387.0,8
8,159.0,20.0,-122.33901804902705,189.0,176.0,210.0,290.0,360.0,301.0,10
9,105.0,8.0,-122.8143384306457,115.0,101.0,203.0,263.0,358.0,301.0,11
10,106.0,59.0,-117.49840204669653,180.0,106.0,219.0,299.0,303.0,370.0,8
11,127.0,29.0,-120.88535970778108,150.0,185.0,207.0,251.0,301.0,359.0,9
12,151.0,34.0,-120.89185181667648,177.0,148.0,273.0,274.0,366.0,310.0,9
13,41.0,39.0,-122.83190632492268,141.0,102.0,244.0,264.0,368.0,315.0,11
14,8.0,29.0,-125.02311379381572,170.0,180.0,219.0,223.0,353.0,379.0,12
15,83.0,80.0,-116.26250680709131,125.0,111.0,232.0,248.0,321.0,354.0,8
16,52.0,39.0,-122.22394313705648,136.0,160.0,221.0,267.0,300.0,358.0,10
17,61.0,34.0,-122.09784720967993,197.0,186.0,200.0,224.0,306.0,303.0,10
18,85.0,77.0,-116.41818552418496,176.0,146.0,259.0,283.0,301.0,383.0,8
19,121.0,72.0,-115.10643502287346,132.0,105.0,210.0,218.0,380.0,331.0,7
20,49.0,12.0,-124.02968179772986,127.0,125.0,296.0,244.0,388.0,356.0,12
21,66.0,3.0,-124.00159631754347,124.0,124.0,282.0,252.0,399.0,312.0,12
22,171.0,47.0,-120.64612643487872,143.0,145.0,211.0,245.0,323.0,350.0,9
23,106.0,76.0,-114.76974368022668,148.0,173.0,299.0,241.0,396.0,380.0,7
24,29.0,88.0,-121.39255233936032,152.0,140.0,216.0,263.0,395.0,313.0,10
25,167.0,107.0,-115.1665829065384,167.0,152.0,207.0,231.0,350.0,325.0,7
26,113.0,75.0,-114.64027548829948,186.0,111.0,240.0,260.0,354.0,361.0,7
27,103.0,4.0,-123.14638374219264,142.0,196.0,253.0,214.0,337.0,334.0,11
28,143.0,15.0,-122.35612160463845,177.0,101.0,266.0,278.0,341.0,316.0,10
29,115.0,100.0,-107.55874839895108,197.0,110.0,230.0,250.0,340.0,327.0,7
30,77.0,91.0,-115.81871508896003,172.0,166.0,252.0,239.0,368.0,304.0,7
31,105.0,37.0,-120.18119422776982,154.0,133.0,263.0,218.0,374.0,377.0,9
32,44.0,67.0,-121.032986213548,148.0,120.0,228.0,285.0,337.0,338.0,9
33,52.0,7.0,-124.21125621606876,100.0,131.0,213.0,294.0,360.0,301.0,12
34,12.0,92.0,-122.70161291444276,107.0,140.0,244.0,283.0,387.0,354.0,11
35,95.0,36.0,-120.52850884063484,160.0,135.0,288.0,278.0,335.0,394.0,9
36,140.0,73.0,-115.64275283766484,109.0,102.0,292.0,247.0,310.0,358.0,7
37,148.0,73.0,-116.25362457756992,109.0,146.0,259.0,229.0,345.0,326.0,8
38,7.0,64.0,-123.80782246497044,189.0,100.0,298.0,294.0,319.0,307.0,12
39,114.0,10.0,-122.58379679073256,158.0,122.0,277.0,297.0,314.0,343.0,11
40,90.0,54.0,-118.82442610022908,109.0,184.0,285.0,200.0,368.0,333.0,8
41,135.0,4.0,-123.1199848229706,145.0,148.0,228.0,295.0,390.0,387.0,11
42,138.0,56.0,-118.0238556085072,139.0,179.0,206.0,259.0,306.0,374.0,8
43,72.0,64.0,-118.98180254271368,200.0,144.0,256.0,260.0,321.0,376.0,8
44,107.0,16.0,-122.13626832378203,119.0,107.0,271.0,271.0,323.0,379.0,10
45,164.0,2.0,-123.7811980739834,104.0,109.0,233.0,295.0,368.0,312.0,12
46,72.0,1.0,-123.96299430125435,154.0,148.0,250.0,277.0,328.0,385.0,12
47,81.0,70.0,-117.6236382502648,180.0,138.0,260.0,298.0,321.0,393.0,8
48,9.0,58.0,-123.88123634864382,161.0,103.0,201.0,269.0,312.0,379.0,12
49,142.0,50.0,-118.91147450255112,193.0,152.0,212.0,263.0,307.0,358.0,8
50,71.0,73.0,-118.23801793605276,169.0,173.0,245.0,292.0,377.0,334.0,8
51,25.0,4.0,-125.367870569304,138.0,195.0,258.0,278.0,387.0,335.0,12
52,78.0,67.0,-118.20150619513208,129.0,109.0,247.0,247.0,389.0,397.0,8
53,9.0,101.0,-122.7841659655972,159.0,104.0,269.0,204.0,390.0,391.0,11
54,42.0,20.0,-123.859392324902,174.0,193.0,269.0,263.0,311.0,387.0,12
55,42.0,2.0,-124.84246078685962,167.0,131.0,261.0,241.0,400.0,393.0,12
56,22.0,101.0,-121.69864200023008,178.0,136.0,283.0,282.0,381.0,348.0,10
57,7.0,68.0,-123.68353674582352,139.0,140.0,286.0,211.0,324.0,318.0,12
58,78.0,109.0,-114.2157260538707,145.0,111.0,252.0,266.0,354.0,363.0,7
59,37.0,87.0,-120.70066634481788,149.0,170.0,246.0,274.0,325.0,337.0,9
60,170.0,5.0,-123.74135107881207,146.0,174.0,241.0,261.0,378.0,303.0,12
61,64.0,104.0,-116.85324194140784,191.0,140.0,257.0,266.0,364.0,363.0,8
62,92.0,2.0,-123.4528133576326,122.0,181.0,298.0,261.0,355.0,379.0,11
63,4.0,12.0,-125.86810331936223,197.0,169.0,213.0,290.0,397.0,347.0,12
64,20.0,100.0,-121.89115310427422,192.0,190.0,225.0,251.0,365.0,365.0,10
65,167.0,59.0,-119.3325179761898,163.0,141.0,210.0,285.0,378.0,330.0,9
66,58.0,86.0,-118.6010615939604,122.0,194.0,227.0,274.0,392.0,396.0,8
67,187.0,26.0,-122.98845357151636,136.0,189.0,279.0,248.0,377.0,374.0,11
68,92.0,53.0,-118.8384373286236,111.0,160.0,214.0,240.0,363.0,371.0,8
69,56.0,57.0,-120.75244285664267,143.0,169.0,229.0,210.0,330.0,344.0,9
70,55.0,96.0,-118.41610068203993,148.0,109.0,300.0,239.0,376.0,312.0,8
71,144.0,49.0,-119.10155296465749,154.0,109.0,260.0,270.0,348.0,324.0,9
72,43.0,17.0,-123.98469254034464,155.0,105.0,249.0,222.0,346.0,384.0,12
